Horario_Extendido_Closes,Horario_Extendido_Opens,Horario_de_manana_Closes,Horario_de_manana_Opens,Horario_de_tarde_invierno_Closes,Horario_de_tarde_invierno_Opens,Horario_de_tarde_verano_Closes,Horario_de_tarde_verano_Opens,_id,geo_lat,geo_long,om_situadoEnVia,schema_address,schema_address_addressLocality,schema_address_postalCode,schema_description,schema_fax,schema_name,schema_telephone,tieneEnlaceSIG,uri
22:00 ,9:30 , , , , , , ,642ed98224816aaade326c59,39.463,-6.3789,http://opendata.caceres.es/recurso/urbanismo-infraestructuras/vias/Via/Calle-65,"Calle Atahualpa , S/N ",Caceres ,10005,Farmacia Juan Jose Hernandez Rincon en la Calle Atahualpa ,927-247661,Juan Jose Hernandez Rincon,927-247661 / 638834907,https://sig.caceres.es/serweb/fichasig/fichafarmacias.php?mslink=22 ,http://opendata.caceres.es/recurso/salud/farmacias/Farmacia/180-juan-jose-hernandez-rincon
22:00 ,9:30 , , , , , , ,642ed98224816aaade326c5a,39.4681,-6.37571,http://opendata.caceres.es/recurso/urbanismo-infraestructuras/vias/Via/Calle-4049,"Calle Emilio Cardenal HernáNdez , 134 ",Caceres ,10004,Farmacia Pedro Francisco Carretero Acevedo en la Calle Emilio Cardenal HernáNdez ,927-245236,Pedro Francisco Carretero Acevedo,927-245236,https://sig.caceres.es/serweb/fichasig/fichafarmacias.php?mslink=3 ,http://opendata.caceres.es/recurso/salud/farmacias/Farmacia/31-pedro-francisco-carretero-acevedo
24:00 ,00:00 , , , , , , ,642ed98224816aaade326c5b,39.4656,-6.37882,http://opendata.caceres.es/recurso/urbanismo-infraestructuras/vias/Via/Avda-1635,"Avda Isabel De Moctezuma , 1 ",Caceres ,10005,Farmacia Maria Pilar Hernandez Rincon en la Avda Isabel De Moctezuma ,927-216540,Maria Pilar Hernandez Rincon,927-216540,https://sig.caceres.es/serweb/fichasig/fichafarmacias.php?mslink=9 ,http://opendata.caceres.es/recurso/salud/farmacias/Farmacia/37-maria-pilar-hernandez-rincon
 , ,14:00 ,9:30 ,20:00 ,17:00 ,20:30 ,17:30 ,642ed98224816aaade326c5c,39.4824,-6.36674,http://opendata.caceres.es/recurso/urbanismo-infraestructuras/vias/Via/Avda-239,"Avda Heroes De Baler , 9 ",Caceres ,10004,Farmacia Obdulia Andrade Iglesias en la Avda Heroes De Baler ,927-246044,Obdulia Andrade Iglesias,927-246044,https://sig.caceres.es/serweb/fichasig/fichafarmacias.php?mslink=19 ,http://opendata.caceres.es/recurso/salud/farmacias/Farmacia/117-obdulia-andrade-iglesias
 , ,14:00 ,9:30 ,20:00 ,17:00 ,20:30 ,17:30 ,642ed98224816aaade326c5d,39.4689,-6.38141,http://opendata.caceres.es/recurso/urbanismo-infraestructuras/vias/Via/Calle-222,"Calle Gil Cordero , 10 ",Caceres ,10001,Farmacia Jose Luis Rufo Ruiz en la Calle Gil Cordero ,,Jose Luis Rufo Ruiz,927-222339,https://sig.caceres.es/serweb/fichasig/fichafarmacias.php?mslink=20 ,http://opendata.caceres.es/recurso/salud/farmacias/Farmacia/147-jose-luis-rufo-ruiz
 , ,14:00 ,9:30 ,20:00 ,17:00 ,20:30 ,17:30 ,642ed98224816aaade326c5e,39.4722,-6.37934,http://opendata.caceres.es/recurso/urbanismo-infraestructuras/vias/Via/Avda-537,"Avda Virgen De Guadalupe , 3 ",Caceres ,10001,Farmacia Francisco Javier Mateos Vicente Y Elvira Mateos Gonzalez en la Avda Virgen De Guadalupe ,927-224295,Francisco Javier Mateos Vicente Y Elvira Mateos Gonzalez,927-224295,https://sig.caceres.es/serweb/fichasig/fichafarmacias.php?mslink=23 ,http://opendata.caceres.es/recurso/salud/farmacias/Farmacia/181-francisco-javier-mateos-vicente-y-elvira-mateos-gonzalez
 , ,14:00 ,9:30 ,20:00 ,17:00 ,20:30 ,17:30 ,642ed98224816aaade326c5f,39.4707,-6.37934,http://opendata.caceres.es/recurso/urbanismo-infraestructuras/vias/Via/Avda-2499,"Avda San Pedro De Alcantara , 5 ",Caceres ,10001,Farmacia Julian Saavedra Pavon en la Avda San Pedro De Alcantara ,,Julian Saavedra Pavon,927-222621 / 685117430,https://sig.caceres.es/serweb/fichasig/fichafarmacias.php?mslink=24 ,http://opendata.caceres.es/recurso/salud/farmacias/Farmacia/183-julian-saavedra-pavon
 , ,14:00 ,9:30 ,20:00 ,17:00 ,20:30 ,17:30 ,642ed98224816aaade326c60,39.456,-6.37438,http://opendata.caceres.es/recurso/urbanismo-infraestructuras/vias/Via/Calle-4059,"Calle Cueva De Santa Ana , 1 ",Caceres ,10005,Farmacia Maria Concepcion Murillo Gomez en la Calle Cueva De Santa Ana ,,Maria Concepcion Murillo Gomez,927-221855,https://sig.caceres.es/serweb/fichasig/fichafarmacias.php?mslink=25 ,http://opendata.caceres.es/recurso/salud/farmacias/Farmacia/189-maria-concepcion-murillo-gomez
22:00 ,9:30 , , , , , , ,642ed98224816aaade326c61,39.4693,-6.37032,http://opendata.caceres.es/recurso/urbanismo-infraestructuras/vias/Via/Calle-1394,"Calle San Ignacio , 4 ",Caceres ,10003,Farmacia Diego Lanchares Gonzalez en la Calle San Ignacio ,927-244123,Diego Lanchares Gonzalez,927-244123,https://sig.caceres.es/serweb/fichasig/fichafarmacias.php?mslink=26 ,http://opendata.caceres.es/recurso/salud/farmacias/Farmacia/196-diego-lanchares-gonzalez
 , ,14:00 ,9:30 ,20:00 ,17:00 ,20:30 ,17:30 ,642ed98224816aaade326c62,39.4522,-6.39034,http://opendata.caceres.es/recurso/urbanismo-infraestructuras/vias/Via/Calle-1391,"Calle Rio Danubio , 14 ",Caceres ,10195,Farmacia Maria Antonia Sanchez Gundin Y Maria Cristina Gonzalez Sanchez en la Calle Rio Danubio ,927-234936,Maria Antonia Sanchez Gundin Y Maria Cristina Gonzalez Sanchez,927-234936,https://sig.caceres.es/serweb/fichasig/fichafarmacias.php?mslink=27 ,http://opendata.caceres.es/recurso/salud/farmacias/Farmacia/200-maria-antonia-sanchez-gundin-y-maria-cristina-gonzalez-sanchez
